city,location
SO19,47
SO18,26
SO17,48
SO16,79
SO15,165
SN99,
SN9,3
SO14,120
SN8,8
SN7,7
SN6,10
SN5,15
SN4,10
SN38,
SN26,1
SN25,29
SN3,31
SN16,10
SN15,18
SN2,44
SN13,7
SN12,19
SN14,11
SN11,7
SN10,14
SM7,8
SN1,106
SM6,27
SM5,24
SM4,50
SM3,18
SM2,27
SM1,39
SL95,
SL9,10
SL8,5
SL7,12
SL6,99
SL5,20
SL4,63
SL3,63
SL2,55
SL1,104
SL0,9
SK9,19
SK8,20
SK7,17
SK6,6
SK5,9
SK4,6
SK3,10
SK23,2
SK22,1
SK2,8
SK17,18
SK16,3
SK15,6
SK14,5
SK13,4
SK12,3
SK11,21
SK10,14
SK1,4
SG9,2
SG8,20
SG7,6
SG6,6
SG4,14
SG5,13
SG3,1
SG2,30
SG19,9
SG18,8
SG17,8
SG16,1
SG15,3
SG14,9
SG13,15
SG12,12
SG11,1
SG10,
SG1,77
SE8,123
SE7,45
SE9,75
SE6,117
SE5,123
SE4,79
SE3,59
SE28,43
SE26,34
SE25,68
SE24,42
SE23,80
SE27,55
SE22,57
SE21,16
SE20,31
SE2,37
SE19,42
SE18,162
SE17,116
SE15,144
SE14,79
SE16,219
SE13,121
SE12,56
SE11,89
SE10,133
SE1,261
SA99,
SA9,1
SA8,2
SA73,3
SA72,2
SA71,2
SA70,1
SA7,
SA69,1
SA68,
SA67,3
SA65,
SA64,
SA63,
SA62,6
SA61,12
SA6,11
SA5,3
SA48,4
SA47,
SA46,
SA45,1
SA44,
SA43,2
SA42,
SA40,
SA4,9
SA39,
SA38,
SA37,
SA34,2
SA33,3
SA32,2
SA3,9
SA20,1
SA2,31
SA19,1
SA18,2
SA31,20
SA17,1
SA16,
SA15,10
SA14,7
SA11,5
SA12,2
SA13,6
SA10,3
SA1,70
S98,
S97,
S96,
S9,9
S81,5
S80,7
S8,20
S75,8
S73,10
S72,5
S74,1
S71,13
S70,29
S7,26
S66,5
S65,8
S64,7
S63,8
S62,3
S61,6
S60,12
S6,46
S5,15
S49,
S45,1
S44,3
S43,6
S42,5
S40,13
S41,10
S4,10
S36,1
S35,4
S33,
S32,1
S3,43
S26,2
S25,3
S21,
S2,105
S20,4
S18,3
S14,3
S13,4
S17,3
S12,3
S11,78
S10,98
RM9,39
RM8,37
S1,38
RM6,34
RM5,8
RM7,26
RM4,2
RM3,20
RM20,10
RM19,10
RM2,8
RM18,5
RM17,26
RM16,25
RM15,13
RM14,8
RM13,16
RM12,27
RM11,14
RM10,26
RM1,18
RH9,4
RH8,2
RH6,34
RH7,4
RH4,7
RH5,7
RH3,1
RH20,9
RH2,18
RH19,17
RH17,14
RH18,4
RH16,21
RH15,21
RH13,18
RH14,8
RH12,22
RH11,131
RH10,133
RH1,40
RG9,16
RG8,8
RG7,14
RG6,59
RG5,15
RG45,8
RG42,17
RG41,19
RG40,15
RG4,49
RG31,20
RG30,115
RG28,1
RG27,16
RG29,3
RG26,10
RG25,3
RG24,30
RG23,3
RG22,26
RG21,53
RG20,13
RG2,91
RG19,17
RG18,5
RG17,13
RG14,57
RG12,71
RG10,10
PR9,11
PR8,12
RG1,209
PR7,20
PR6,2
PR5,11
PR4,9
PR3,6
PR26,1
PR25,4
PR2,33
PR11,
PR1,116
PR0,
PO9,28
PO8,10
PO7,20
PO6,31
PO5,75
PO41,
PO40,1
PO4,97
PO39,
PO38,3
PO37,
PO36,4
PO35,
PO34,
PO33,8
PO32,4
PO31,15
PO30,13
PO3,9
PO22,16
PO21,22
PO20,12
PO2,77
PO19,46
PO18,8
PO17,1
PO16,14
PO15,16
PO14,14
PO13,10
PO12,30
PO11,8
PO10,10
PO1,35
PL95,
PL9,9
PL8,
PL7,3
PL6,15
PL5,11
PL4,159
PL35,
PL34,
PL33,
PL32,2
PL31,6
PL30,4
PL3,23
PL28,1
PL27,5
PL26,9
PL29,
PL25,16
PL24,
PL23,1
PL22,
PL21,5
PL20,4
PL2,24
PL19,3
PL18,4
PL17,3
PL16,1
PL15,12
PL14,5
PL13,1
PL12,5
PL11,1
PL10,1
PL1,44
PH9,
PH7,2
PH8,
PH6,1
PH50,
PH5,
PH49,
PH44,
PH43,
PH42,
PH40,
PH4,
PH39,
PH41,
PH38,
PH37,
PH36,
PH35,
PH32,
PH33,8
PH30,
PH3,1
PH26,1
PH25,
PH24,
PH23,
PH22,2
PH21,
PH20,
PH2,6
PH19,
PH18,
PH17,
PH16,2
PH15,
PH14,
PH13,
PH12,
PH10,
PH11,
PH1,12
PE8,
PE9,12
PE7,33
PE6,9
PE5,
PE4,10
PE38,9
PE36,1
PE37,1
PE34,5
PE33,6
PE35,
PE32,5
PE31,2
PE30,38
PE3,53
PE29,30
PE28,24
PE27,14
PE26,1
PE24,
PE23,
PE22,1
PE25,1
PE21,15
PE20,2
PE2,84
PE19,19
PE16,3
PE15,17
PE14,10
PE13,20
PE12,10
PE11,31
PE10,6
PE1,53
PA9,
PA8,1
PA78,
PA77,
PA76,
PA75,
PA74,
PA73,
PA72,
PA71,
PA70,
PA7,
PA69,
PA68,
PA67,
PA66,
PA65,
PA64,
PA63,
PA62,
PA60,
PA61,
PA6,
PA49,
PA5,2
PA48,
PA47,
PA46,
PA45,
PA44,
PA43,
PA42,
PA41,
PA37,1
PA36,
PA38,
PA4,3
PA35,1
PA34,1
PA33,
PA32,
PA31,
PA3,5
PA30,
PA28,
PA29,
PA27,
PA26,
PA25,
PA24,
PA23,
PA22,
PA21,
PA20,
PA2,1
PA19,1
PA18,
PA16,
PA15,2
PA14,1
PA13,
PA12,1
PA10,2
PA1,13
PA11,
OX9,10
OX7,9
OX5,38
OX44,4
OX49,2
OX4,159
OX39,4
OX33,6
OX3,141
OX29,12
OX28,27
OX27,10
OX26,48
OX25,6
OX20,1
OX2,67
OX18,9
OX17,9
OX16,70
OX15,16
OX14,66
OX13,13
OX12,15
OX11,39
OX10,18
OX1,39
OL9,13
OL8,9
OL7,8
OL6,10
OL5,2
OL4,6
OL3,3
OL2,6
OL16,3
OL15,2
OL14,6
OL13,2
OL12,3
OL11,7
OL1,19
OL10,4
NW9,130
NW8,183
NW7,39
NW6,302
NW4,119
NW5,85
NW3,162
NW2,355
NW11,89
NW10,355
NW1,284
NR9,7
NR8,9
NR7,11
NR6,13
NR4,34
NR35,
NR34,3
NR5,60
NR33,10
NR32,14
NR31,8
NR30,27
NR3,50
NR29,4
NR28,4
NR27,2
NR26,2
NR25,
NR24,
NR23,1
NR22,
NR21,3
NR20,6
NR2,66
NR19,2
NR17,8
NR18,2
NR16,1
NR15,1
NR14,5
NR13,6
NR11,5
NR12,2
NR10,7
NR1,40
NP7,7
NP44,9
NP26,3
NP25,4
NP24,1
NP23,6
NP20,33
NP19,28
NP22,5
NP18,5
NP16,2
NP13,1
NP11,6
NP12,1
NP10,14
NN9,11
NN8,31
NN7,9
NN6,15
NN5,45
NN4,50
NN29,4
NN3,33
NN18,44
NN17,11
NN2,59
NN16,47
NN15,15
NN14,17
NN13,16
NN11,19
NN12,13
NN10,25
NN1,86
NG90,
NG9,40
NG80,
NG8,18
NG70,
NG7,105
NG6,11
NG5,38
NG4,10
NG34,7
NG33,4
NG32,2
NG31,12
NG3,40
NG25,2
NG23,1
NG24,31
NG22,5
NG20,6
NG21,2
NG2,60
NG19,17
NG18,25
NG17,27
NG16,12
NG15,14
NG14,2
NG12,5
NG13,3
NG11,15
NG10,16
NE99,
NE98,
NG1,27
NE9,6
NE88,
NE85,
NE83,
NE82,
NE8,62
NE70,
NE71,
NE7,14
NE69,
NE68,
NE67,
NE66,3
NE65,1
NE64,2
NE63,2
NE61,3
NE62,3
NE6,157
NE5,12
NE49,
NE48,
NE47,3
NE46,3
NE45,
NE44,
NE43,
NE42,
NE41,
NE4,104
NE40,1
NE39,
NE38,3
NE37,3
NE36,
NE35,
NE34,5
NE33,25
NE31,5
NE30,3
NE32,1
NE3,28
NE28,7
NE29,6
NE27,2
NE26,3
NE24,7
NE25,
NE23,6
NE22,2
NE21,8
NE20,
NE2,112
NE19,
NE18,1
NE17,
NE16,6
NE15,6
NE13,6
NE12,24
NE11,
NE10,4
NE1,41
N9,40
N8,134
N7,236
N6,45
N5,88
N4,257
N3,70
N22,138
N21,26
N20,18
N19,129
N18,27
N17,156
N2,66
N16,251
N14,30
N15,149
N13,45
N12,45
N11,47
N10,47
ML9,3
N1,463
ML7,1
ML6,3
ML5,1
ML8,2
ML4,3
ML3,12
ML2,6
ML12,1
ML11,4
ML10,1
ML1,4
MK9,11
MK8,8
MK7,8
MK77,
MK6,57
MK5,13
MK46,2
MK44,
MK45,13
MK43,19
MK42,61
MK41,37
MK40,63
MK4,18
MK3,17
MK2,14
MK19,5
MK18,21
MK16,10
MK15,6
MK17,12
MK14,27
MK13,27
MK12,16
MK11,2
MK10,31
MK1,1
ME9,6
ME8,9
ME7,61
ME6,3
ME4,42
ME5,19
ME3,8
ME20,4
ME2,21
ME19,8
ME18,5
ME16,24
ME17,4
ME15,40
ME13,5
ME14,27
ME12,12
ME11,
ME10,20
ME1,22
M99,
M90,
M9,27
M8,20
M7,40
M60,1
M6,96
M50,8
M5,72
M46,4
M44,4
M43,9
M45,7
M41,9
M4,66
M38,4
M40,23
M35,12
M34,15
M33,19
M32,17
M31,3
M30,62
M3,52
M29,7
M28,12
M27,20
M26,12
M25,10
M23,17
M22,35
M21,51
M20,123
M2,1
M19,53
M18,13
M24,5
M17,
M16,49
M15,70
M14,261
M12,15
M11,19
M13,66
LU7,22
M1,52
LU6,19
LU5,17
LU4,43
LU3,26
LU1,99
LS99,
LS98,
LU2,114
LS9,27
LS88,
LS8,39
LS6,267
LS7,38
LS5,17
LS3,30
LS4,73
LS28,17
LS27,21
LS29,7
LS25,10
LS26,3
LS24,1
LS23,2
LS22,2
LS20,1
LS2,30
LS19,7
LS21,4
LS18,16
LS17,8
LS16,29
LS15,8
LS14,15
LS13,30
LS12,61
LS11,45
LS10,17
LN9,
LS1,19
LN8,1
LN7,
LN6,17
LN5,61
LN4,5
LN3,2
LN13,2
LN12,
LN2,41
LN11,2
LN10,1
LN1,75
LL78,
LL77,
LL76,
LL75,1
LL74,
LL73,
LL71,
LL70,
LL72,1
LL69,
LL68,3
LL67,
LL66,
LL65,2
LL64,
LL63,
LL61,1
LL62,
LL60,2
LL59,7
LL58,4
LL57,76
LL56,2
LL55,3
LL54,1
LL53,
LL52,
LL49,
LL48,
LL47,
LL51,
LL46,
LL45,
LL44,
LL43,
LL42,
LL41,1
LL39,
LL38,
LL37,
LL40,
LL36,
LL35,
LL34,2
LL33,2
LL32,1
LL31,2
LL30,10
LL29,6
LL28,3
LL27,
LL26,
LL25,
LL24,
LL22,6
LL23,1
LL21,
LL20,1
LL19,3
LL18,14
LL17,1
LL16,1
LL15,5
LL14,7
LL13,26
LL12,4
LL11,19
LE95,
LE94,
LE9,15
LE87,
LE8,8
LE7,6
LE67,18
LE65,4
LE6,2
LE55,
LE5,13
LE4,25
LE3,96
LE2,77
LE19,4
LE17,6
LE16,6
LE15,9
LE18,5
LE14,1
LE13,7
LE12,17
LE11,81
LE10,26
LE1,32
LD6,
LD5,
LD3,1
LD2,2
LA9,21
LA8,6
LA7,2
LA6,
LA5,2
LA4,8
LA3,12
LA23,2
LA22,2
LA21,
LA20,
LA2,6
LA19,
LA18,1
LA17,1
LA15,3
LA16,1
LA13,10
LA12,19
LA11,2
LA10,
LA14,43
LA1,77
L9,16
L8,53
L75,
L73,
L74,
L72,
L71,
L70,
L7,104
L68,
L67,
L69,
L6,100
L5,22
L40,3
L4,47
L39,15
L38,
L37,3
L35,9
L36,1
L34,3
L33,1
L32,
L31,
L30,1
L3,63
L28,
L27,1
L29,
L26,4
L25,5
L23,7
L24,4
L22,3
L21,9
L20,25
L2,5
L19,17
L17,49
L16,1
L15,83
L18,26
L13,22
L14,
L12,3
L11,2
KY99,
KY9,
L1,40
KY8,4
L10,2
KY7,2
KY6,5
KY4,5
KY3,2
KY2,1
KY15,5
KY14,1
KY13,
KY11,15
KY16,28
KY12,10
KY10,2
KY1,8
KW9,1
KW8,1
KW7,
KW5,
KW3,1
KW6,
KW2,
KW14,9
KW13,
KW12,
KW11,
KW1,3
KT9,18
KT8,22
KT7,6
KW10,
KT6,58
KT5,52
KT4,31
KT24,6
KT3,54
KT22,16
KT21,5
KT23,2
KT20,3
KT2,68
KT19,40
KT18,6
KT17,21
KT16,27
KT15,37
KT14,13
KT13,20
KT12,32
KT11,12
KT10,10
KT1,63
KA9,6
KA8,1
KA7,11
KA6,
KA5,1
KA30,8
KA3,10
KA29,1
KA24,
KA22,
KA21,2
KA20,1
KA2,
KA23,1
KA19,1
KA15,
KA14,
KA12,1
KA13,2
KA10,1
KA11,4
KA1,4
JE4,
JE3,
JE2,
JE1,
IV8,
IV7,2
IV63,
IV9,
IV6,
IV56,
IV55,
IV53,
IV52,
IV5,2
IV49,1
IV48,
IV51,
IV47,
IV46,
IV45,
IV44,
IV43,
IV42,
IV41,
IV40,
IV4,2
IV36,3
IV32,
IV31,3
IV30,10
IV3,16
IV27,
IV24,
IV25,1
IV22,
IV23,
IV21,
IV20,1
IV2,16
IV19,
IV18,
IV17,2
IV15,2
IV14,
IV16,
IV12,1
IV13,1
IV10,
IV11,
IV1,2
IP98,
IP9,
IP8,1
IP7,1
IP6,6
IP5,2
IP4,29
IP32,12
IP31,5
IP33,17
IP30,2
IP3,17
IP29,3
IP27,4
IP26,3
IP28,12
IP25,3
IP24,22
IP23,3
IP22,5
IP21,
IP20,1
IP2,16
IP19,1
IP18,1
IP17,4
IP16,9
IP15,
IP14,9
IP13,3
IP12,8
IP11,10
IP1,37
IP10,1
IM99,
IM9,1
IM8,2
IM7,
IM6,
IM5,
IM4,2
IM3,3
IM2,5
IM1,3
IG9,15
IG8,44
IG7,16
IG6,51
IG5,19
IG4,19
IG3,61
IG11,103
IG2,45
IG10,18
IG1,88
HX7,6
HX6,8
HX5,1
HX4,1
HX3,7
HX2,10
HX1,9
HU9,20
HU8,8
HU7,12
HU6,10
HU5,84
HU4,4
HU3,68
HU20,
HU2,5
HU19,
HU18,
HU17,8
HU16,3
HU14,
HU12,11
HU13,2
HU15,6
HU11,3
HU10,1
HU1,7
HR9,5
HR6,7
HR7,
HR8,2
HR4,27
HR3,1
HR2,12
HR1,21
HR5,
HP9,12
HP8,4
HP7,10
HP6,5
HP5,15
HP4,13
HP3,26
HP27,4
HP23,10
HP22,5
HP21,29
HP20,23
HP2,58
HP19,30
HP17,4
HP16,7
HP15,3
HP14,12
HP18,12
HP13,78
HP12,50
HP11,22
HP10,7
HP1,23
HG5,5
HG2,10
HG3,4
HG1,42
HD9,8
HG4,6
HD8,2
HD7,1
HD6,1
HD5,20
HD4,16
HD2,13
HD1,50
HD3,9
HA9,110
HA8,80
HA7,25
HA6,17
HA5,39
HA4,43
HA3,85
HA2,59
HA1,79
GY9,
GY8,1
HA0,69
GY7,
GY6,3
GY5,2
GY4,1
GY1,8
GY2,2
GU95,
GY3,2
GU9,22
GU7,14
GU8,3
GU6,5
GU52,3
GU51,15
GU5,8
GU47,11
GU4,18
GU46,9
GU35,7
GU34,15
GU32,7
GU33,4
GU31,4
GU30,2
GU3,17
GU29,2
GU28,
GU27,4
GU26,2
GU25,2
GU24,11
GU23,2
GU22,49
GU21,48
GU2,95
GU19,10
GU20,3
GU17,7
GU18,1
GU16,20
GU15,33
GU14,59
GU11,23
GU10,21
GU12,33
GU1,93
GL9,1
GL8,6
GL7,28
GL6,21
GL56,2
GL55,2
GL54,8
GL53,12
GL52,53
GL51,70
GL5,20
GL50,62
GL3,12
GL4,15
GL20,9
GL2,20
GL19,3
GL18,4
GL17,6
GL16,5
GL15,4
GL14,2
GL13,1
GL12,6
GL11,8
GL10,5
GL1,60
G9,
G84,5
G83,2
G82,2
G81,6
G79,
G77,
G78,2
G76,
G75,2
G74,1
G73,8
G72,7
G71,6
G70,
G69,3
G68,2
G67,10
G66,
G65,
G64,
G63,
G61,6
G62,2
G58,
G52,7
G53,3
G51,24
G60,1
G5,20
G46,2
G45,
G44,6
G43,4
G42,29
G41,24
G4,28
G40,8
G34,2
G33,6
G32,8
G31,23
G3,41
G23,4
G22,1
G21,6
G20,39
G2,12
G15,5
G14,9
G12,37
G13,7
G11,27
G1,22
FY7,23
FY8,10
FY6,7
FY5,7
FY3,6
FY4,15
FY2,10
FY1,31
FY0,
FK9,3
FK8,15
FK7,10
FK6,3
FK5,1
FK3,10
FK4,1
FK21,
FK20,
FK2,13
FK19,
FK18,
FK17,1
FK16,1
FK15,2
FK13,1
FK12,2
FK11,1
FK1,6
FK10,13
EX8,21
EX6,10
EX7,2
EX9,2
EX5,24
EX4,84
EX39,9
EX38,3
EX37,
EX36,1
EX35,
EX34,7
EX33,2
EX32,20
EX31,9
EX3,5
EX24,
EX23,6
EX22,1
EX20,5
EX2,65
EX21,1
EX19,1
EX18,
EX17,13
EX16,14
EX15,7
EX13,7
EX12,2
EX14,6
EX11,3
EX10,8
EX1,40
EN9,10
EN8,24
EN7,8
EN6,19
EN5,48
EN4,27
EN3,61
EN2,21
EN11,10
EN10,4
EN1,29
EH99,
EH95,
EH9,28
EH8,39
EH7,49
EH55,2
EH54,12
EH6,33
EH53,
EH52,2
EH51,1
EH5,14
EH49,2
EH48,9
EH47,1
EH46,1
EH45,
EH44,
EH43,
EH41,5
EH42,2
EH4,29
EH40,1
EH39,
EH38,
EH37,
EH36,
EH35,1
EH34,
EH33,3
EH32,2
EH31,
EH30,4
EH3,35
EH29,2
EH28,2
EH27,
EH26,4
EH25,
EH24,
EH23,1
EH22,9
EH21,11
EH20,
EH2,6
EH19,3
EH18,
EH17,9
EH16,26
EH15,6
EH14,16
EH13,5
EH12,29
EH11,50
EH10,20
EH1,14
EC50,
E98,
E9,176
E8,232
E77,
E7,106
E6,116
E5,175
E3,508
E2,422
E4,41
E18,34
E17,242
E16,186
E15,249
E14,950
E12,59
E11,145
E10,139
E13,103
E1,873
DY9,7
DY8,10
DY7,1
DY6,7
DY5,8
DY4,15
DY3,5
DY2,14
DY14,1
DY13,4
DY12,1
DY11,9
DY10,14
DT9,6
DT8,
DT7,2
DT6,3
DY1,23
DT5,3
DT4,21
DT3,9
DT2,12
DT11,13
DT10,2
DT1,11
DN9,4
DN7,
DN6,7
DN8,1
DN5,22
DN41,1
DN40,4
DN4,54
DN39,
DN37,3
DN36,3
DN35,16
DN34,5
DN33,4
DN31,12
DN3,6
DN32,23
DN22,12
DN21,10
DN20,3
DN2,35
DN18,2
DN17,9
DN15,10
DN16,9
DN14,19
DN12,7
DN11,7
DN10,
DN1,24
DL9,3
DL8,3
DL7,2
DL5,5
DL6,4
DL4,1
DL3,20
DL2,
DL17,1
DL16,5
DL14,8
DL13,1
DL12,3
DL15,2
DL11,1
DL10,4
DL1,27
DH99,
DH98,
DH97,
DH9,2
DH7,17
DH6,12
DH8,2
DH5,2
DH3,2
DH4,5
DH2,4
DH1,43
DG9,
DG5,
DG2,5
DG16,
DG13,
DG12,1
DG11,1
DG10,
DG1,13
DE99,
DE75,4
DE74,18
DE73,8
DE7,12
DE72,6
DE65,5
DE6,4
DE56,4
DE55,14
DE5,3
DE45,1
DE4,5
DE3,5
DE24,56
DE23,37
DE22,76
DE15,14
DE14,22
DE21,19
DE13,21
DE12,6
DE11,19
DE1,43
DD9,2
DD8,1
DD7,1
DD5,4
DD6,2
DD4,11
DD3,9
DD2,15
DD11,4
DD10,6
DD1,25
DA9,14
DA8,24
DA7,15
DA5,9
DA6,2
DA3,5
DA4,2
DA2,7
DA17,22
DA16,16
DA15,16
DA18,5
DA14,17
DA13,2
DA12,24
DA11,24
DA10,4
DA1,44
CW9,15
CW8,10
CW6,1
CW7,9
CW4,5
CW5,20
CW3,2
CW2,48
CW12,3
CW11,6
CW1,32
CV9,3
CV8,25
CV7,10
CV6,46
CW10,4
CV5,105
CV47,15
CV4,75
CV37,38
CV35,20
CV36,3
CV33,9
CV32,44
CV34,39
CV31,62
CV3,82
CV23,19
CV22,10
CV21,38
CV2,105
CV13,4
CV12,4
CV11,24
CV10,20
CT9,23
CT8,2
CT7,3
CV1,168
CT6,17
CT4,8
CT5,9
CT3,11
CT21,6
CT20,12
CT2,69
CT19,21
CT17,13
CT18,5
CT16,7
CT15,4
CT14,5
CT13,2
CT12,11
CT11,30
CT10,17
CT1,95
CR8,35
CR7,65
CR6,4
CR5,23
CR44,
CR4,110
CR2,47
CR3,13
CR0,231
CO9,7
CO8,1
CO7,6
CO6,4
CO5,5
CO4,62
CO3,12
CO2,24
CO16,5
CO15,8
CO14,
CO13,3
CO12,5
CO11,4
CO10,12
CO1,19
CM99,
CM9,7
CM8,11
CM77,6
CM7,17
CM6,10
CM5,2
CM4,4
CM3,6
CM24,7
CM23,42
CM22,13
CM21,1
CM20,26
CM2,36
CM19,15
CM18,14
CM17,7
CM16,9
CM14,18
CM15,4
CM13,10
CM12,5
CM11,6
CM1,94
CM0,2
CH99,
CH88,
CH8,4
CH7,16
CH65,21
CH66,13
CH64,9
CH62,11
CH63,3
CH61,5
CH60,2
CH6,4
CH5,21
CH48,2
CH47,1
CH49,2
CH45,20
CH44,16
CH46,1
CH43,20
CH42,23
CH41,18
CH4,23
CH32,
CH31,
CH30,
CH34,
CH3,26
CH29,
CH28,
CH26,
CH27,
CH25,
CH2,61
CF99,
CH1,68
CF95,
CF91,
CF83,11
CF82,3
CF81,2
CF72,4
CF71,2
CF63,3
CF64,12
CF62,16
CF61,4
CF5,19
CF48,3
CF47,4
CF46,1
CF45,2
CF44,4
CF43,
CF42,2
CF40,
CF39,2
CF41,
CF38,
CF37,30
CF36,8
CF35,6
CF34,2
CF33,1
CF32,1
CF3,10
CF24,222
CF31,22
CF15,8
CF23,31
CF14,54
CF11,48
CF10,37
CB9,16
CB8,32
CB7,11
CB6,19
CB4,163
CB5,47
CB3,18
CB25,11
CB24,26
CB23,33
CB22,11
CB21,12
CB2,43
CB11,3
CB10,10
CB1,196
CA95,
CA9,
CA8,
CA7,2
CA6,4
CA5,2
CA3,5
CA4,1
CA28,19
CA27,1
CA26,
CA25,2
CA24,
CA23,3
CA21,1
CA20,11
CA22,9
CA19,2
CA18,
CA2,17
CA17,
CA16,
CA15,2
CA14,5
CA13,3
CA12,
CA11,7
CA10,1
CA1,30
BT94,
BT93,
BT92,
BT9,45
BT82,
BT81,
BT80,
